case_rate,class,class_coarse,country,countrycode,date_peak_1,gni_per_capita,mortality_rate,peak_1,peak_1_per_rel_to,peak_case_rate,population,population_density,rel_to_constant,stringency_response_time,t0,t0_10_dead,t0_1_dead,t0_5_dead,t0_relative,testing_available,testing_response_time,total_confirmed,total_dead,total_stringency,wave_cfr_1,wave_duration_1,wave_end_1,wave_start_1,date_peak_2,date_peak_3,peak_2,peak_2_per_rel_to,peak_3,peak_3_per_rel_to,wave_cfr_2,wave_cfr_3,wave_duration_2,wave_duration_3,wave_end_2,wave_end_3,wave_start_2,wave_start_3
18.541394348455057,0.0,1.0,Uganda,UGA,,2123.2693499645497,0.25096231964539817,,,0.33136255359120104,44269594.0,213.06173449032505,10000.0,-145.0,2020-07-10,2020-08-10,2020-07-22,2020-08-03,2020-05-26,1.0,-78.0,82082.0,1111.0,49982.835,,,,,,,,,,,,,,,,,,
503.7272033859069,0.0,1.0,Ukraine,UKR,,13215.935703041,11.803721311776426,,,3.4305227888532936,44385155.0,77.0296708039151,10000.0,-18.0,2020-04-04,2020-03-30,2020-03-14,2020-03-26,2020-03-28,1.0,34.0,2235801.0,52391.0,48392.16999999999,,,,,,,,,,,,,,,,,,
1063.5652537138903,0.0,1.0,Uruguay,URY,,20091.3460153413,16.055537484971403,,,10.762360300193073,3461734.0,19.7080276539824,10000.0,-39.0,2020-07-17,2020-04-21,2020-04-01,2020-04-06,2020-03-18,1.0,1.0,368178.0,5558.0,38512.535,,,,,,,,,,,,,,,,,,
1015.2883386928393,4.0,2.0,United States,USA,2020-04-16,62666.5079148546,18.309769478917993,29866.92857142857,0.9099126241244436,7.104763815155451,328239523.0,35.7136220923495,10000.0,14.0,2020-03-11,2020-03-05,2020-02-29,2020-03-04,2020-03-12,1.0,21.0,33325776.0,600999.0,40321.945,0.05676422325780942,142.0,2020-06-10,2020-01-20,2021-01-14,,233206.42857142855,7.104763815155451,,,0.015567613432471053,,386.0,,2021-07-01,,2020-06-10,
33.1003122333844,0.0,1.0,Uzbekistan,UZB,,6652.23101932006,0.22036500186863567,,,0.213685985402733,33580650.0,77.4708509637988,10000.0,-49.0,2020-04-14,2020-05-04,2020-03-28,2020-04-19,2020-04-01,0.0,,111153.0,740.0,39874.59,,,,,,,,,,,,,,,,,,
201.19541726573166,0.0,1.0,Saint Vincent and the Grenadines,VCT,,12158.0062404744,1.0850988796354069,,,3.6234551873539473,110589.0,282.589743589744,10000.0,,2021-02-03,2021-03-23,2021-01-17,2021-02-11,2020-03-13,0.0,,2225.0,12.0,,,,,,,,,,,,,,,,,,,
95.27304992606035,0.0,1.0,Venezuela,VEN,,,1.0874661928993894,,,0.48486854691927667,28515829.0,32.7307919052208,10000.0,-41.0,2020-05-25,2020-04-22,2020-03-29,2020-04-08,2020-04-02,0.0,,271679.0,3101.0,55774.585,,,,,,,,,,,,,,,,,,
361.8084797104032,0.0,1.0,"Virgin Islands, U.S.",VIR,,,2.8134407442488585,,,2.92731810770655,106631.0,305.648571428571,10000.0,,2020-08-27,2020-08-21,2020-04-07,2020-05-12,2020-03-13,1.0,2.0,3858.0,30.0,33231.215,,,,,,,,,,,,,,,,,,
1.7677407955409974,0.0,1.0,Vietnam,VNM,,7432.706805549759,0.0090190856915357,,,0.03893460801814015,96462106.0,308.12524591221296,10000.0,-181.0,2020-08-21,2020-08-07,2020-08-01,2020-08-03,2020-07-31,0.0,,17052.0,87.0,51914.235,,,,,,,,,,,,,,,,,,
2.3729574477292683,0.0,1.0,Yemen,YEM,,,0.4667044922484876,,,0.034756674425349215,29161922.0,53.9778529083092,10000.0,-56.0,2020-06-25,2020-05-12,2020-05-01,2020-05-07,2020-05-20,0.0,,6920.0,1361.0,23783.565,,,,,,,,,,,,,,,,,,
337.0953411021193,0.0,1.0,South Africa,ZAF,,12129.2300594444,10.356692573055865,,,2.918277567187107,58558270.0,47.6301197767684,10000.0,-21.0,2020-03-28,2020-04-06,2020-03-28,2020-04-01,2020-03-24,1.0,10.0,1973972.0,60647.0,43058.08,,,,,,,,,,,,,,,,,,
86.75199582554869,5.0,3.0,Zambia,ZMB,2020-08-11,3330.78465613912,1.231171998479371,261.2857142857143,0.14628815599420317,1.4725594532582147,17861030.0,23.341478900711603,10000.0,-61.0,2020-05-28,2020-06-15,2020-04-03,2020-04-20,2020-04-29,1.0,45.0,154948.0,2199.0,32341.109999999997,0.020137635379061374,261.0,2020-12-04,2020-03-18,2021-01-24,,1287.5,0.7208430868768486,,,0.012113918973124749,,166.0,,2021-05-19,,2020-12-04,
34.04739268147662,0.0,1.0,Zimbabwe,ZWE,,2942.0295311550103,1.2215382943037394,,,0.6042824988590327,14645468.0,37.3245909267158,10000.0,-96.0,2020-07-14,2020-06-21,2020-03-05,2020-03-05,2020-05-26,1.0,77.0,49864.0,1789.0,50076.604999999996,,,,,,,,,,,,,,,,,,
